MMKP_GR02,./mmkp_d_215.txt,164758,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_216.txt,194473,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_217.txt,175345,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_218.txt,201921,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_219.txt,191835,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_22.txt,79292,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_220.txt,185353,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_221.txt,179462,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_222.txt,182769,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_223.txt,203003,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_224.txt,181756,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_225.txt,462369,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_226.txt,366739,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_227.txt,336710,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_228.txt,319693,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_229.txt,454849,0.05,Solution is feasible
MMKP_GR02,./mmkp_d_23.txt,89891,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_230.txt,327730,0.05,Solution is feasible
MMKP_GR02,./mmkp_d_231.txt,372453,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_232.txt,389449,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_233.txt,357763,0.06,Solution is feasible
MMKP_GR02,./mmkp_d_234.txt,393462,0.06,Solution is feasible
MMKP_GR02,./mmkp_d_235.txt,325245,0.07,Solution is feasible
MMKP_GR02,./mmkp_d_236.txt,349124,0.06,Solution is feasible
MMKP_GR02,./mmkp_d_24.txt,73762,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_241.txt,464601,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_242.txt,553444,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_243.txt,488608,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_244.txt,499103,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_25.txt,65131,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_26.txt,69968,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_27.txt,71092,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_28.txt,48181,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_29.txt,74306,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_3.txt,28156,0,Solution is feasible
MMKP_GR02,./mmkp_d_30.txt,64132,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_31.txt,88884,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_32.txt,63423,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_33.txt,145067,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_34.txt,174898,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_35.txt,120294,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_36.txt,144504,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_37.txt,170353,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_38.txt,139922,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_39.txt,133514,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_4.txt,28698,0,Solution is feasible
MMKP_GR02,./mmkp_d_40.txt,126128,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_41.txt,130591,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_42.txt,153056,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_43.txt,132830,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_44.txt,131341,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_45.txt,86343,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_46.txt,144085,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_47.txt,150815,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_48.txt,153397,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_49.txt,199475,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_5.txt,31325,0,Solution is feasible
MMKP_GR02,./mmkp_d_50.txt,178686,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_51.txt,215002,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_52.txt,174504,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_53.txt,175921,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_54.txt,199524,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_55.txt,172086,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_56.txt,228171,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_57.txt,192878,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_59.txt,206174,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_6.txt,31800,0,Solution is feasible
MMKP_GR02,./mmkp_d_60.txt,192500,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_61.txt,222628,0.05,Solution is feasible
MMKP_GR02,./mmkp_d_62.txt,176847,0.07,Solution is feasible
MMKP_GR02,./mmkp_d_64.txt,231374,0.07,Solution is feasible
MMKP_GR02,./mmkp_d_65.txt,40854,0,Solution is feasible
MMKP_GR02,./mmkp_d_66.txt,50645,0,Solution is feasible
MMKP_GR02,./mmkp_d_67.txt,42068,0,Solution is feasible
MMKP_GR02,./mmkp_d_68.txt,43974,0,Solution is feasible
MMKP_GR02,./mmkp_d_69.txt,41711,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_7.txt,30852,0,Solution is feasible
MMKP_GR02,./mmkp_d_70.txt,45266,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_71.txt,40879,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_72.txt,50573,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_73.txt,51545,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_74.txt,39301,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_75.txt,45701,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_76.txt,42449,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_77.txt,49584,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_78.txt,27916,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_79.txt,43443,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_8.txt,28145,0,Solution is feasible
MMKP_GR02,./mmkp_d_80.txt,40549,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_81.txt,100491,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_82.txt,121320,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_83.txt,102915,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_84.txt,95583,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_85.txt,102593,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_86.txt,110667,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_87.txt,116362,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_88.txt,100236,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_89.txt,144490,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_9.txt,29691,0,Solution is feasible
MMKP_GR02,./mmkp_d_90.txt,96119,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_91.txt,81175,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_92.txt,118141,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_93.txt,108897,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_94.txt,111090,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_95.txt,115985,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_97.txt,190234,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_98.txt,218339,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_99.txt,220642,0.02,Solution is feasible
